項目名,銘柄数,保存パス
非支配株主への払戻による支出、財務活動によるキャッシュ・フロー,38,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4185.json
子会社の清算による収入、投資活動によるキャッシュ・フロー,38,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1554.json
売上割引、営業外費用,38,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1450.json
ゴルフ会員権売却益、特別利益,38,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0304.json
所有株式数（普通株式以外）、役員の状況（取締役（及び監査役））,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1834.json
リース債務、負債の部,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0398.json
リース解約損、営業外費用,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0415.json
その他の営業収入、営業活動による収益,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0103.json
災害による損失の支払額、営業活動によるキャッシュ・フロー,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2829.json
特別法上の準備金等に関する注記 [テキストブロック],37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2904.json
有価証券売却益、営業外収益,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2134.json
合併に伴う現金及び現金同等物の増加額,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1150.json
注記事項－繰延税金及び法人所得税、連結財務諸表（IFRS） [テキストブロック],37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2646.json
前払年金費用の増減額（△は増加）、営業活動によるキャッシュ・フロー,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0962.json
株式報酬引当金の増減額（△は減少）、営業活動によるキャッシュ・フロー,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2347.json
保有目的、業務提携等の概要、定量的な保有効果及び株式数が増加した理由、保有目的が純投資目的以外の目的であるみなし保有株式の明細、最大保有会社,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0699.json
自己株式の増減額（△は増加）、財務活動によるキャッシュ・フロー,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3236.json
その他の資産・負債の増減額、営業活動によるキャッシュ・フロー,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0181.json
株式数、投資株式の保有目的を純投資目的から純投資目的以外の目的に変更したもの、提出会社,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2363.json
基準日、剰余金の配当,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1428.json
貸借対照表計上額、投資株式の保有目的を純投資目的から純投資目的以外の目的に変更したもの、提出会社,37,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3549.json
会計基準等の改正等以外の正当な理由による会計方針の変更、財務諸表 [テキストブロック],36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0660.json
訴訟損失引当金繰入額、特別損失,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3358.json
預り敷金及び保証金の増減額（△は減少）、営業活動によるキャッシュ・フロー,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4223.json
当期利益又は当期損失（△）（IFRS）、経営指標等,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1719.json
ソフトウエア仮勘定、取得原価（IFRS）,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0342.json
営業債権の増減額（△は増加）、営業活動によるキャッシュ・フロー（IFRS）,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1215.json
訴訟関連費用、営業外費用,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3363.json
関係会社出資金の払込による支出、投資活動によるキャッシュ・フロー,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4055.json
報酬及び給料手当、販売費及び一般管理費,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1440.json
固定資産除売却損、営業外費用,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1366.json
銘柄、投資株式の保有目的を純投資目的から純投資目的以外の目的に変更したもの、提出会社,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3955.json
注記事項－売上原価、販売費及び一般管理費、連結財務諸表（IFRS） [テキストブロック],36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2605.json
売渡外国為替、外国為替、負債の部、銀行業,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1489.json
他の会社等の議決権の過半数を自己の計算において所有しているにもかかわらず当該他の会社等を子会社としなかった場合には、当該他の会社等の名称及び子会社としなかった理由 [テキストブロック],36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0584.json
短期借入金の返済による支出、財務活動によるキャッシュ・フロー（IFRS）,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3012.json
その他の営業費用（IFRS）,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0113.json
ソフトウエア仮勘定（IFRS）,36,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0344.json
ソフトウエア仮勘定、減損損失累計額（IFRS）,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0343.json
法人所得税費用、営業活動によるキャッシュ・フロー（IFRS）,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2517.json
開示対象特別目的会社の概要、開示対象特別目的会社との取引の概要及び取引金額その他の重要な事項 [テキストブロック],35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4036.json
移転補償金、特別利益,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3096.json
貯蔵品、流動資産（IFRS）,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3460.json
役員退職慰労金の支払額、営業活動によるキャッシュ・フロー,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1781.json
注記事項－担保、連結財務諸表（IFRS） [テキストブロック],35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2621.json
長期前受金,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3978.json
税金費用,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3107.json
未払配当金,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2278.json
契約資産、流動資産（IFRS）,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1536.json
資産除去債務、負債の部,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3646.json
その他の営業収益（IFRS）,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0106.json
その他の原価、営業活動による費用・売上原価,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0086.json
特別法上の準備金,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2902.json
関係会社に係る営業費用の注記 [テキストブロック],35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4041.json
事業撤退損、特別損失,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0522.json
有価証券売却損益（△は益）、営業活動によるキャッシュ・フロー,35,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2133.json
金銭の信託運用益、経常収益、銀行業,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3913.json
定期預金の純増減額（△は増加）、投資活動によるキャッシュ・フロー（IFRS）,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1589.json
株式交付費償却、営業外費用,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2338.json
匿名組合投資損益（△は益）、営業活動によるキャッシュ・フロー,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1026.json
偶発損失引当金の増減（△）、営業活動によるキャッシュ・フロー、銀行業,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0811.json
外部顧客への売上高（IFRS）,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1519.json
給付補填備金、その他負債、負債の部、銀行業,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3159.json
定期積金、預金、負債の部、銀行業,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1582.json
事業構造改善引当金、流動負債,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0531.json
有価証券売却益の内訳 [テキストブロック],34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2137.json
セグメント間の売上高（IFRS）,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0332.json
固定資産売却損益（△は益）、営業活動によるキャッシュ・フロー（IFRS）,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1338.json
コールローン、資産の部、銀行業,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0294.json
ソフトウエアの取得による支出、投資活動によるキャッシュ・フロー,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0340.json
退職給付制度改定益、特別利益,34,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3715.json
訴訟損失引当金、流動負債,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3355.json
外国為替売買損、経常費用、銀行業,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1506.json
関係会社社債,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4092.json
偶発損失引当金の増減額（△は減少）、営業活動によるキャッシュ・フロー,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0810.json
売現先勘定、負債の部、銀行業,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1492.json
信託勘定借、負債の部、銀行業,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0757.json
減価償却累計額、船舶,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2748.json
旅費交通費及び通信費、販売費及び一般管理費,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2085.json
特別退職金の支払額、営業活動によるキャッシュ・フロー,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2913.json
債務保証損失引当金戻入額、特別利益,33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0831.json
脚注（保有目的が純投資目的以外の目的であるみなし保有株式）、最大保有会社 [テキストブロック],33,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3205.json
その他、営業活動による費用・売上原価,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0016.json
１年内返済予定の関係会社長期借入金,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4273.json
社債利息、営業活動によるキャッシュ・フロー,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3064.json
負ののれん償却額、営業外収益,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3396.json
不動産事業売上原価、営業活動による費用・売上原価,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0454.json
技術資産（IFRS）,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1859.json
リース投資資産、投資その他の資産,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0410.json
技術資産、取得原価（IFRS）,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1858.json
減損損失累計額、機械装置及び運搬具,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2816.json
その他の収益・費用（純額）（IFRS）,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0097.json
有形固定資産及び無形資産の売却による収入、投資活動によるキャッシュ・フロー（IFRS）,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2203.json
技術資産、償却累計額及び減損損失累計額（IFRS）,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1857.json
配当平均積立金,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3821.json
自己株式の売却による収入、財務活動によるキャッシュ・フロー（IFRS）,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3238.json
事務費、販売費及び一般管理費,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0502.json
修繕引当金、固定負債,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0769.json
長期未払金の返済による支出、財務活動によるキャッシュ・フロー,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3996.json
債務勘定整理益、営業外収益,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0836.json
信託勘定借の純増減（△）、営業活動によるキャッシュ・フロー、銀行業,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0758.json
その他の金融資産の取得による支出、投資活動によるキャッシュ・フロー（IFRS）,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0191.json
事務委託費、販売費及び一般管理費,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0497.json
固定資産受贈益、特別利益,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1323.json
役員退職慰労金、特別損失,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1779.json
半製品,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1030.json
売現先利息、経常費用、銀行業,32,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1490.json
工事負担金等受入額、特別利益,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1616.json
建物及び附属設備（IFRS）,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1680.json
リース解約損、営業活動によるキャッシュ・フロー,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_0416.json
注記事項－子会社及び関連会社、連結財務諸表（IFRS） [テキストブロック],31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2613.json
重要な契約等 [テキストブロック],31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3847.json
固定化営業債権,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1301.json
広告宣伝費及び販売促進費（IFRS）,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1658.json
固定資産受贈益、営業活動によるキャッシュ・フロー,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1322.json
関係会社長期未収入金,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_4100.json
注記事項－コミットメント及び偶発債務、連結財務諸表（IFRS） [テキストブロック],31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2570.json
自己株式に関する注記 [テキストブロック],31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3226.json
監査人の交代、経理の状況,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_2992.json
投資不動産の賃貸による収入、投資活動によるキャッシュ・フロー,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1873.json
建物及び附属設備、減価償却累計額及び減損損失累計額（IFRS）,31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_1679.json
資産の金額から直接控除している引当金の注記 [テキストブロック],31,/content/drive/MyDrive/Colab Notebooks/ALL_NoteBooks/06_Hakkason/01_AI Agent_Hackathon_with_Google_Cloud_02/DefaultData/EdinetSeparateData/item_3635.json
